City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,3.24,76,72,11.72,TF,1731436775
1,bethel,41.3712,-73.414,10.41,51,40,7.72,US,1731436776
2,port alfred,-33.5906,26.891,18.43,84,0,3.13,ZA,1731436777
3,albany,42.6001,-73.9662,7.91,53,4,2.68,US,1731436778
4,margaret river,-33.95,115.0667,11.01,93,48,4.16,AU,1731436733
5,berdigestyakh,62.0989,126.6992,-24.05,100,81,1.59,RU,1731436781
6,college,64.8569,-147.8028,-16.17,80,100,0.0,US,1731436782
7,taoudenni,22.6783,-3.9836,27.62,16,0,3.18,ML,1731436783
8,waitangi,-43.9535,-176.5597,9.9,92,5,1.34,NZ,1731436784
9,adamstown,-25.066,-130.1015,21.64,72,100,3.91,PN,1731436785
10,ushuaia,-54.8,-68.3,13.81,54,75,6.17,AR,1731436786
11,bilibino,68.0546,166.4372,-25.51,99,19,2.08,RU,1731436787
12,enewetak,11.3474,162.3373,28.29,77,52,5.59,MH,1731436788
13,kingscliff,-28.2667,153.5667,18.89,100,80,0.51,AU,1731436790
14,wailua homesteads,22.0669,-159.378,25.44,85,20,7.2,US,1731436791
15,iqaluit,63.7506,-68.5145,-13.15,71,20,2.57,CA,1731436792
16,sai buri,6.7013,101.6168,26.09,87,100,0.69,TH,1731436793
17,sernur,56.9333,49.1536,-2.23,92,92,5.27,RU,1731436794
18,walvis bay,-22.9575,14.5053,15.53,82,26,4.63,NA,1731436795
19,pacific grove,36.6177,-121.9166,15.79,90,0,2.06,US,1731436796
20,bredasdorp,-34.5322,20.0403,15.42,78,0,2.3,ZA,1731436797
21,nar'yan-mar,67.6713,53.087,-7.58,95,100,5.94,RU,1731436691
22,okhotsk,59.3833,143.3,-15.52,71,41,7.81,RU,1731436799
23,crane,31.3974,-102.3501,26.0,45,100,9.35,US,1731436801
24,torghay,49.6339,63.4981,-3.7,68,69,2.95,KZ,1731436802
25,udachny,66.4167,112.4,-14.85,97,100,1.96,RU,1731436803
26,sitka,57.0531,-135.33,5.94,87,100,0.0,US,1731436596
27,plettenberg bay,-34.0527,23.3716,16.46,88,25,4.36,ZA,1731436805
28,baharly,38.4362,57.4316,12.01,77,100,2.36,TM,1731436806
29,mugia,43.1041,-9.2179,13.28,70,100,10.8,ES,1731436807
30,pisco,-13.7,-76.2167,21.12,73,87,4.63,PE,1731436808
31,usevia,-7.1,31.2333,23.07,70,28,1.92,TZ,1731436809
32,dunedin,-45.8742,170.5036,11.56,86,8,3.13,NZ,1731436612
33,galliano,29.4422,-90.2992,22.0,94,100,5.66,US,1731436812
34,georgetown,5.4112,100.3354,27.97,82,40,1.54,MY,1731436813
35,uturoa,-16.7333,-151.4333,25.79,75,100,7.96,PF,1731436814
36,edinburgh of the seven seas,-37.0676,-12.3116,16.14,95,100,4.81,SH,1731436816
37,murzuq,25.9155,13.9184,19.82,22,92,2.76,LY,1731436817
38,colonia,50.9333,6.95,9.42,85,100,2.06,DE,1731436818
39,grytviken,-54.2811,-36.5092,-0.81,76,100,6.56,GS,1731436819
40,dudinka,69.4058,86.1778,-26.36,94,93,4.91,RU,1731436820
41,puerto ayora,-0.7393,-90.3518,24.19,78,100,3.58,EC,1731436822
42,ust-nera,64.5667,143.2,-30.8,98,99,0.53,RU,1731436823
43,calvinia,-31.4707,19.776,18.14,37,4,2.57,ZA,1731436824
44,manggar,-2.8833,108.2667,25.8,81,62,0.95,ID,1731436825
45,isafjordur,66.0755,-23.124,3.5,82,72,18.72,IS,1731436826
46,kruisfontein,-34.0033,24.7314,15.98,93,33,9.21,ZA,1731436827
47,jingdezhen,29.2947,117.2079,16.19,89,8,1.77,CN,1731436828
48,hithadhoo,-0.6,73.0833,28.51,75,100,8.03,MV,1731436829
49,luanda,-8.8368,13.2343,27.0,78,40,6.69,AO,1731436830
50,yellowknife,62.456,-114.3525,-7.55,97,100,4.47,CA,1731436625
51,le port,-20.9373,55.2919,21.61,99,65,2.64,RE,1731436833
52,invercargill,-46.4,168.35,9.45,96,15,1.57,NZ,1731436834
53,usogorsk,63.4106,48.6872,0.58,98,100,3.02,RU,1731436835
54,fort-shevchenko,44.5086,50.263,4.74,67,83,4.81,KZ,1731436836
55,podporozh'ye,60.9112,34.1706,1.48,97,100,1.7,RU,1731436837
56,linxia chengguanzhen,35.6003,103.2064,6.05,68,100,1.22,CN,1731436838
57,avarua,-21.2078,-159.775,23.03,64,100,3.6,CK,1731436839
58,west island,-12.1568,96.8225,25.99,89,75,4.63,CC,1731436840
59,lebu,-37.6167,-73.65,14.2,71,47,9.13,CL,1731436841
60,minas de marcona,-15.2119,-75.1103,19.72,55,50,5.72,PE,1731436842
61,kone,-21.0595,164.8658,22.78,82,55,1.94,NC,1731436844
62,kelibia,36.8476,11.0939,18.14,94,40,1.03,TN,1731436845
63,inhambane,-23.865,35.3833,25.99,83,40,5.14,MZ,1731436846
64,kiboga,0.9161,31.7742,16.83,96,98,1.44,UG,1731436847
65,magadan,59.5667,150.8,-15.47,73,100,4.4,RU,1731436848
66,yung shue wan,22.2333,114.1167,25.38,82,100,7.49,HK,1731436849
67,new norfolk,-42.7826,147.0587,13.17,79,99,1.33,AU,1731436850
68,dakoutun,39.5833,117.2289,10.86,60,100,2.43,CN,1731436851
69,kolonia,50.9333,6.95,9.42,85,100,2.06,DE,1731436852
70,saipan,15.1355,145.701,27.39,88,20,6.69,MP,1731436854
71,gadzhiyevo,69.2551,33.3362,0.01,89,100,3.97,RU,1731436855
72,vadso,70.0744,29.7487,3.09,87,40,4.63,NO,1731436856
73,fale old settlement,-9.3852,-171.2468,28.48,68,5,6.51,TK,1731436857
74,san patricio,28.017,-97.5169,27.97,56,99,4.6,US,1731436859
75,brzeszcze,49.982,19.1516,-0.1,73,47,0.83,PL,1731436860
76,manokwari,-0.8667,134.0833,25.72,81,8,1.5,ID,1731436861
77,saudarkrokur,65.7461,-19.6394,5.24,76,79,19.03,IS,1731436862
78,porto murtinho,-21.6989,-57.8825,26.58,31,99,6.34,BR,1731436865
79,papatowai,-46.5619,169.4708,10.46,73,5,1.3,NZ,1731436866
80,qaqortoq,60.7167,-46.0333,-4.09,72,100,5.09,GL,1731436867
81,ribeira grande,38.5167,-28.7,18.76,94,75,3.09,PT,1731436868
82,mutuali,-14.8706,37.0044,30.64,30,100,1.18,MZ,1731436869
83,ares,-6.1944,-35.1603,28.28,59,14,5.46,BR,1731436870
84,puerto natales,-51.7236,-72.4875,16.25,77,75,1.54,CL,1731436871
85,port elizabeth,-33.918,25.5701,18.51,90,75,11.32,ZA,1731436872
86,acarau,-2.8856,-40.12,28.76,61,6,6.87,BR,1731436873
87,petropavlovka,50.6114,105.3196,-5.32,78,87,3.05,RU,1731436874
88,zhob,31.3411,69.4481,13.88,23,6,0.89,PK,1731436876
89,hassleholm,56.1591,13.7664,4.64,83,100,1.93,SE,1731436877
90,mar del plata,-38.0023,-57.5575,19.18,64,90,5.36,AR,1731436878
91,kavaratti,10.5669,72.642,28.79,71,98,4.63,IN,1731436880
92,lihue,21.9789,-159.3672,25.77,73,20,7.2,US,1731436719
93,danilovka,50.3557,44.1168,0.03,76,19,1.21,RU,1731436882
94,petropavlovsk-kamchatsky,53.0452,158.6483,-6.67,53,20,4.0,RU,1731436729
95,glace bay,46.1969,-59.957,9.25,99,100,1.34,CA,1731436884
96,arauca,7.0847,-70.7591,32.98,62,75,1.87,CO,1731436886
97,chibougamau,49.9168,-74.3659,-2.21,69,75,5.66,CA,1731436887
98,swakopmund,-22.6833,14.5333,15.55,83,38,2.24,NA,1731436888
99,i-n-salah,27.1935,2.4607,21.64,29,99,2.34,DZ,1731436889
100,hawaiian paradise park,19.5933,-154.9731,22.63,97,75,3.09,US,1731436604
101,tralee,52.2704,-9.7026,8.14,100,20,0.51,IE,1731436891
102,lensk,60.7253,114.9278,-14.04,99,93,1.52,RU,1731436892
103,jamestown,42.097,-79.2353,7.79,53,40,2.06,US,1731436893
104,sinabang,2.4803,96.3801,25.97,85,100,1.49,ID,1731436894
105,iyidere,41.0119,40.3619,11.74,83,0,2.17,TR,1731436896
106,fortaleza,-3.7227,-38.5247,30.07,62,20,6.69,BR,1731436626
107,juneau,58.3019,-134.4197,4.12,97,100,0.0,US,1731436898
108,ilulissat,69.2167,-51.1,-4.99,93,40,1.54,GL,1731436900
109,port mathurin,-19.6833,63.4167,24.54,79,0,8.1,MU,1731436902
110,youhao,47.8667,128.8333,-6.26,89,66,0.97,CN,1731436903
111,callao,-12.0667,-77.15,21.16,68,100,4.12,PE,1731436905
112,carnarvon,-24.8667,113.6333,21.79,75,100,7.59,AU,1731436906
113,broken hill,-31.95,141.4333,16.18,70,0,9.83,AU,1731436907
114,martapura,-3.4167,114.85,25.05,100,40,0.51,ID,1731436908
115,bozoum,6.3193,16.3799,24.7,65,70,1.2,CF,1731436909
116,trinidad,-14.8333,-64.9,19.99,100,100,5.14,BO,1731436910
117,uzgen,40.7699,73.3007,6.72,63,100,0.72,KG,1731436911
118,sao paulo de olivenca,-3.3783,-68.8725,36.7,36,91,1.88,BR,1731436912
119,axim,4.8699,-2.2405,26.46,82,8,2.27,GH,1731436913
120,nova sintra,14.8667,-24.7167,26.5,69,9,9.63,CV,1731436914
121,stanley,54.868,-1.6985,5.28,91,0,0.0,GB,1731436916
122,okhtyrka,50.3104,34.8988,0.72,76,15,1.86,UA,1731436917
123,codrington,-38.2667,141.9667,13.36,90,100,7.14,AU,1731436918
124,happy valley-goose bay,53.3168,-60.3315,-0.83,86,100,4.63,CA,1731436919
125,semirom,31.4167,51.5667,6.93,57,10,2.1,IR,1731436920
126,natal,-5.795,-35.2094,30.12,62,40,7.2,BR,1731436921
127,toliara,-23.35,43.6667,25.13,66,88,4.2,MG,1731436922
128,klaksvik,62.2266,-6.589,10.48,85,100,14.21,FO,1731436923
129,sao vicente,-23.9631,-46.3919,23.32,35,100,2.68,BR,1731436924
130,seymour,38.9592,-85.8903,12.64,48,3,4.82,US,1731436925
131,sunne,59.8376,13.143,3.51,83,99,0.83,SE,1731436927
132,bathsheba,13.2167,-59.5167,31.34,66,40,8.75,BB,1731436928
133,longyearbyen,78.2186,15.6401,1.91,87,75,8.23,SJ,1731436929
134,puerto baquerizo moreno,-0.9,-89.6,25.55,57,20,4.63,EC,1731436930
135,skare,55.3833,13.05,5.43,74,100,4.45,SE,1731436931
136,pader palwo,2.8006,33.135,23.15,61,100,1.82,UG,1731436932
137,smithers,54.7804,-127.1743,2.18,93,75,2.57,CA,1731436933
138,atafu village,-8.5421,-172.5159,28.45,68,17,8.07,TK,1731436934
139,lompoc,34.6391,-120.4579,18.62,51,0,5.66,US,1731436744
140,whitehorse,60.7161,-135.0538,-4.57,92,100,1.03,CA,1731436937
141,gao,16.6362,1.637,26.27,13,2,4.11,ML,1731436938
142,afaahiti,-17.75,-149.2833,23.96,75,88,7.41,PF,1731436939
143,l'vovskiy,55.3142,37.5158,1.65,90,42,2.8,RU,1731436940
144,santiago papasquiaro,25.046,-105.4208,27.6,15,5,6.09,MX,1731436941
145,meridian,43.6121,-116.3915,9.52,63,0,5.14,US,1731436942
146,al jawf,29.5,38.75,19.22,49,14,3.77,SA,1731436943
147,mao,39.8885,4.2658,14.31,67,20,7.2,ES,1731436944
148,sarkand,45.41,79.9186,-0.37,93,100,1.02,KZ,1731436945
149,sisimiut,66.9395,-53.6735,-4.66,78,100,9.01,GL,1731436946
150,geraldton,-28.7667,114.6,15.23,88,100,4.12,AU,1731436948
151,brisas de zicatela,15.8369,-97.0419,30.29,70,0,3.09,MX,1731436949
152,hermanus,-34.4187,19.2345,14.33,84,0,1.67,ZA,1731436950
153,meizhou,24.2977,116.1072,21.54,82,100,1.27,CN,1731436951
154,ulladulla,-35.35,150.4667,15.04,94,11,2.19,AU,1731436952
155,gejiu,23.306,103.1635,12.04,96,19,0.43,CN,1731436953
156,guerrero negro,27.9769,-114.0611,19.92,64,0,8.66,MX,1731436954
157,qujing,25.4833,103.7833,10.62,91,0,2.35,CN,1731436956
158,punta arenas,-53.15,-70.9167,10.06,93,100,5.66,CL,1731436958
159,pandan,14.0453,124.1694,26.48,88,54,2.48,PH,1731436959
160,kargasok,59.0556,80.8572,-12.61,91,100,3.63,RU,1731436960
161,nagqu,31.5,92.0,-4.77,30,30,2.64,CN,1731436961
162,badger,64.8,-147.5333,-16.22,78,100,0.0,US,1731436962
163,matoury,4.8483,-52.3317,27.98,78,75,3.6,GF,1731436963
164,brookings,44.3114,-96.7984,9.14,69,3,0.89,US,1731436964
165,sitangkai,4.6628,119.3928,28.37,72,40,1.58,PH,1731436965
166,turiacu,-1.6633,-45.3717,28.5,65,98,2.84,BR,1731436966
167,flying fish cove,-10.4217,105.6791,24.82,100,100,3.6,CX,1731436968
168,ancud,-41.8697,-73.8203,12.87,77,50,4.34,CL,1731436969
169,hailar,49.2,119.7,-3.6,47,0,3.39,CN,1731436970
170,kiuruvesi,63.65,26.6167,1.73,82,99,1.98,FI,1731436971
171,east london,-33.0153,27.9116,21.52,78,0,3.6,ZA,1731436972
172,esmeraldas,-19.7625,-44.3139,25.43,69,88,1.15,BR,1731436973
173,krasnovishersk,60.4078,57.082,-7.64,97,100,1.28,RU,1731436974
174,at taj,24.2049,23.2857,19.22,26,0,4.2,LY,1731436975
175,dzhangala,49.2167,50.3333,-2.21,56,0,2.11,KZ,1731436976
176,nishinoomote,30.7333,131.0,22.31,78,73,7.25,JP,1731436978
177,bei'an,46.4398,126.2373,-3.35,67,0,2.9,CN,1731436979
178,gurupi,-11.7292,-49.0686,27.75,74,37,1.97,BR,1731436980
179,moose jaw,50.4001,-105.5344,9.15,57,100,6.17,CA,1731436981
180,hamilton,39.1834,-84.5333,11.47,65,100,5.14,US,1731436722
181,alotau,-10.3069,150.4462,24.41,96,61,1.32,PG,1731436983
182,den burg,53.0542,4.7972,9.98,81,100,3.09,NL,1731436985
183,tomohon,1.3346,124.8392,19.52,95,80,0.59,ID,1731436986
184,mejit,10.2753,170.8646,28.2,72,55,7.19,MH,1731436987
185,beidaihehaibin,39.8222,119.5181,10.61,55,100,2.29,CN,1731436989
186,arraial do cabo,-22.9661,-42.0278,32.98,58,0,6.69,BR,1731436990
187,jayapura,-2.5333,140.7,24.66,93,96,2.16,ID,1731436991
188,santa terezinha,-29.9002,-50.0904,20.05,51,0,7.38,BR,1731436992
189,lerwick,60.1545,-1.1494,11.07,93,100,10.61,GB,1731436993
190,klyuchi,52.2667,79.1667,-8.85,81,92,4.9,RU,1731436994
191,north bend,43.4065,-124.2243,12.92,82,100,4.63,US,1731436995
192,remire-montjoly,4.9167,-52.2667,28.02,78,75,3.6,GF,1731436996
193,kiunga,-6.1219,141.2906,22.57,99,100,0.32,PG,1731436998
194,port lincoln,-34.7333,135.8667,13.47,82,5,3.94,AU,1731437000
195,port macquarie,-31.4333,152.9167,18.37,98,69,0.89,AU,1731437001
196,quellon,-43.1167,-73.6167,13.39,76,100,3.47,CL,1731437002
197,aasiaat,68.7098,-52.8699,-7.56,87,99,5.8,GL,1731437003
198,sumbe,-11.2061,13.8437,25.36,87,22,5.17,AO,1731437004
199,blackmans bay,-43.0167,147.3167,12.51,91,100,2.66,AU,1731437005
200,susuman,62.7833,148.1667,-23.05,99,100,1.16,RU,1731437006
201,aripuana,-9.1667,-60.6333,35.4,38,100,0.83,BR,1731437007
202,midvagur,62.0511,-7.1939,11.46,93,100,10.8,FO,1731437008
203,sovetskaya gavan',48.9723,140.2878,-4.72,61,1,3.91,RU,1731437009
204,khorramshahr,30.4397,48.1664,24.98,44,0,4.12,IR,1731437011
205,opuwo,-18.0607,13.84,25.04,32,99,3.75,NA,1731437012
206,tindouf,27.6711,-8.1474,22.76,28,15,3.28,DZ,1731437013
207,noumea,-22.2763,166.4572,23.35,84,49,3.81,NC,1731436984
208,vorgashor,67.5833,63.95,-22.13,100,100,1.82,RU,1731437015
209,iskitim,54.6366,83.3045,-10.02,90,100,5.53,RU,1731437016
210,tiksi,71.6872,128.8694,-20.22,99,99,1.69,RU,1731437017
211,constantia,44.1833,28.65,5.38,77,100,5.41,RO,1731437018
212,tommot,58.9564,126.2925,-20.12,95,40,1.04,RU,1731437020
213,celestun,20.8667,-90.4,27.34,73,99,3.95,MX,1731437021
214,woodward,36.4337,-99.3904,19.98,45,0,9.77,US,1731437022
215,el calafate,-50.3408,-72.2768,12.43,72,78,4.25,AR,1731437023
216,balakhta,55.38,91.6,-9.07,67,100,7.03,RU,1731437024
217,keflavik,64.0049,-22.5624,7.24,70,75,18.01,IS,1731437025
218,fortuna,40.5982,-124.1573,13.88,83,0,6.17,US,1731437026
219,mont-laurier,46.5501,-75.4993,2.76,50,85,4.54,CA,1731437027
220,pumiao,22.75,108.4833,22.29,78,100,1.52,CN,1731437028
221,hanawa,40.1836,140.7872,4.21,86,8,1.04,JP,1731437029
222,rawai,7.7797,98.3253,30.55,86,100,3.04,TH,1731437030
223,villamontes,-21.25,-63.5,26.69,36,75,2.57,BO,1731437032
224,khash,28.2211,61.2158,16.02,28,0,1.88,IR,1731437033
225,ust'-kulom,61.6864,53.6902,-5.95,98,100,0.48,RU,1731437034
226,los llanos de aridane,28.6585,-17.9182,19.86,88,20,5.14,ES,1731437035
227,puerto leguizamo,-0.1934,-74.7819,33.86,44,96,1.51,CO,1731437036
228,cabo san lucas,22.8909,-109.9124,28.75,55,0,2.57,MX,1731436951
229,jijiga,9.35,42.8,17.27,68,96,3.03,ET,1731437038
230,as sulayyil,20.4607,45.5779,22.62,26,0,3.61,SA,1731437039
231,quixada,-4.9714,-39.0153,35.53,27,55,2.63,BR,1731437040
232,saint-pierre,-21.3393,55.4781,22.82,73,18,1.54,RE,1731437041
233,taroa,8.7058,171.2275,28.1,77,38,5.59,MH,1731437043
234,vila velha,-20.3297,-40.2925,30.97,74,20,7.2,BR,1731437044
235,shibetsu,43.659,145.132,3.04,66,0,10.27,JP,1731437045
236,perry,37.2506,-83.1999,13.81,43,8,3.75,US,1731437046
237,namtsy,62.7161,129.6658,-21.69,99,93,1.88,RU,1731437047
238,masterton,-40.9597,175.6575,11.61,90,9,1.17,NZ,1731437048
239,mezhdurechenskiy,59.6,65.9333,-10.4,97,98,1.85,RU,1731437049
240,hadibu,12.65,54.0333,25.72,72,0,4.23,YE,1731437050
241,princeville,45.7668,-61.2985,9.17,98,100,2.06,CA,1731437051
242,leesville,31.1435,-93.261,25.13,50,0,1.54,US,1731437053
243,anadyr,64.75,177.4833,-1.72,80,40,11.0,RU,1731437054
244,oamaru,-45.0784,170.9801,9.62,79,8,1.7,NZ,1731437055
245,tura,25.5198,90.2201,18.33,89,0,1.61,IN,1731437056
246,nizhniy kuranakh,58.8353,125.4869,-18.58,95,54,1.34,RU,1731437057
247,fraserburgh,57.6874,-2.0184,9.31,71,32,2.65,GB,1731437058
248,el bauga,18.262,33.9081,29.29,34,0,4.6,SD,1731437059
249,fort mcmurray,56.7268,-111.381,1.77,80,100,7.2,CA,1731436921
250,talara,-4.5772,-81.2719,24.42,64,0,5.66,PE,1731437063
251,masina,-4.3836,15.3914,25.8,76,42,0.65,CD,1731437064
252,korla,41.7597,86.1469,7.23,53,96,0.99,CN,1731437065
253,nicoya,10.1483,-85.452,23.73,95,100,0.28,CR,1731437066
254,rio grande,-32.035,-52.0986,18.51,55,41,5.29,BR,1731437067
255,xilin hot,43.9667,116.0333,2.81,61,0,4.02,CN,1731437068
256,bodo,67.28,14.405,7.19,88,75,6.17,NO,1731437069
257,feni,23.0186,91.41,21.93,77,100,2.41,BD,1731437071
258,kakonko,-3.2828,30.9642,18.99,75,0,1.81,TZ,1731437072
259,niamey,13.5137,2.1098,32.16,19,0,2.06,NE,1731437073
260,neijiang,29.5835,105.0622,17.25,92,100,1.25,CN,1731437074
261,iskateley,67.6803,53.1512,-7.74,95,100,5.92,RU,1731437075
262,thompson,55.7435,-97.8558,4.09,75,100,3.6,CA,1731437077
263,okondja,-0.6549,13.6753,24.15,89,93,0.25,GA,1731437078
264,kotel'nich,58.3089,48.348,-1.57,84,100,3.45,RU,1731437080
265,algeciras,36.1333,-5.4505,17.82,84,20,2.57,ES,1731437081
266,banda aceh,5.5577,95.3222,26.37,82,100,2.7,ID,1731437082
267,helena valley west central,46.6629,-112.0604,8.73,47,75,7.2,US,1731437083
268,mukharram al fawqani,34.8151,37.0861,16.27,74,0,1.5,SY,1731437085
269,los frentones,-26.4077,-61.4137,28.77,20,0,3.46,AR,1731437086
270,novaya igirma,57.1334,103.9112,-9.52,77,79,5.15,RU,1731437087
271,alofi,-19.0595,-169.9187,25.94,78,20,5.14,NU,1731437088
272,olonkinbyen,70.9221,-8.7187,0.97,91,99,14.74,SJ,1731437090
273,weno,7.4515,151.8468,28.68,77,86,6.24,FM,1731437091
274,newman,37.3138,-121.0208,15.35,55,4,3.28,US,1731437092
275,leme,-22.1856,-47.3903,33.82,31,22,3.05,BR,1731437093
276,la passe,45.5549,-0.8967,9.23,80,78,7.15,FR,1731437094
277,hobyo,5.3505,48.5268,26.91,79,92,5.59,SO,1731437095
278,greymouth,-42.4667,171.2,9.38,73,0,2.34,NZ,1731437096
279,sidi salim,31.271,30.7867,18.08,71,0,3.23,EG,1731437097
280,slave lake,55.2834,-114.769,2.99,75,100,3.6,CA,1731437098
281,beacon square,28.2086,-82.7554,31.22,63,17,1.79,US,1731437100
282,nadym,65.5333,72.5167,-22.15,100,100,4.43,RU,1731437101
283,mason,39.3601,-84.3099,10.75,68,100,5.66,US,1731437102
284,machiques,10.0644,-72.545,30.17,67,47,1.36,VE,1731437103
285,bontang,0.1333,117.5,26.68,83,68,1.92,ID,1731437104
286,northam,51.0333,-4.2167,9.78,76,100,6.58,GB,1731437105
287,margate,51.3813,1.3862,11.5,71,98,2.24,GB,1731437106
288,nizhnevartovsk,60.9344,76.5531,-21.99,84,40,0.0,RU,1731437107
289,isla vista,34.4133,-119.861,19.64,46,0,2.57,US,1731437108
290,lormi,22.2833,81.7333,19.0,60,1,1.94,IN,1731437110
291,moyynkum,44.2914,72.9469,2.87,92,100,2.85,KZ,1731437111
292,leiyang,26.4024,112.8591,19.49,69,48,0.94,CN,1731437112
293,khandyga,62.6667,135.6,-26.39,98,62,0.96,RU,1731437113
294,kodiak,57.79,-152.4072,0.73,80,20,5.66,US,1731437114
